37.48123680633525,71.52526890838992
37.67369787676787,15.715484134155785
37.69295035044635,-46.87775480695777
38.68152985484369,24.500384652166986
38.955297067691674,-46.90199082870382
39.216625886373826,-75.96461724392054
39.32242435072809,-59.880600228532664
39.343682543930576,73.28892449737748
39.85395573153847,-39.96385597976215
39.86903442740857,18.70495906141456
39.98373019143933,-53.12013235301731
40.038215245460506,74.95430146856447
40.11857586144795,-42.58622485331895
40.28162449157964,37.36350189522182
40.5844313654089,77.12035913549374
41.43690131445983,-66.81273659676378
41.4516310209356,29.100625582569972
41.69979239310069,21.68608066563011
42.19669200240232,63.008609230150995
42.32804331102476,17.485532239816298
42.532318719598116,35.2033983643517
42.54149716636308,18.023746754489924
42.81172755015572,56.61008567958498
42.81300973876875,-82.97340656846009
43.448390054880754,-41.27817353387803
44.072991165834104,-59.30486117177762
44.203659251623534,48.66989695484921
44.21859810362348,52.13655152078695
44.46350355331292,-65.42405546952332
44.589075729699495,-20.46425618774383
44.77205051887908,-51.303281398303966
44.838962467083114,10.021729159006439
45.042252058317565,30.381768052486247
45.10011633764938,-43.18060854391629
45.138640432012,67.78738470585063
45.20652568217275,15.630154580854821
45.3229374613437,-38.469048949705275
45.479780300075205,17.800358678010852
45.50389629515112,-8.622944966850852
45.50740576039558,-37.21781940509353
45.51849457251309,16.262397871566222
45.87556786862925,57.70921542644678
45.96010386839485,-26.94320681777837
46.105599922996475,27.180428420755128
46.13719798888624,30.729936133214196
46.26897782936617,-70.4729211738141
46.36248055373826,-6.830021354261517
46.39978705093067,11.719283884753905
46.474294153645886,-49.44446128035233
46.887288694676634,56.48361984342215
47.4879727894971,37.37214935062281
47.53878178482753,8.551807391068351
47.716333860278546,-59.47775353909501
47.736296843663986,-60.155894112620466
48.0817471146824,-46.630124340651896
48.093523700932096,27.188330467944628
48.10745652423736,57.16462080072442
48.21977058228287,-65.00977515867471
48.24770872560689,-51.593979616843434
48.39678308377968,-16.781970801080252
48.471117809456,34.86036937327176
48.75749296103719,53.1809115538004
48.91101879740716,-25.551706038550023
49.093370710047324,25.239339805485955
49.18922212715689,65.05739539028315
49.22114695176618,30.875437336646762
49.323132240175646,44.37115103405407
49.6970294535462,-49.4642645472143
49.80380648419786,-25.16828653930219
50.06781218402504,-27.322996529537722
50.40452872401966,31.17226646148795
50.4634661542377,67.54901110381718
50.98181945563372,-61.48889662073384
51.40373362344317,-61.15988911113831
51.485887416380656,-30.87452710025431
52.08751438413748,46.1355040368972
52.357156592191245,-31.98799819912813
52.93643877398512,10.424843862025014
53.44028656284581,-36.25607445595331
53.5338318785839,59.52681851583419
53.553408804364125,-29.855512432032032
53.63343602971919,-41.84136542492658
53.640438534909364,-34.48046525648094
53.80473663959999,36.494155853574355
53.88360469854327,-64.60321137734232
53.9984313395333,-45.066208158258384
54.851312769711406,54.30113534219414
54.95631397533461,-33.39137229892336
54.99797184283269,53.41524732613298
55.59297298043065,31.859891269164905
55.80857305220288,32.90681231235758
55.954198419132034,-34.896199489949005
56.14181103200344,28.06511513079424
56.3839082777506,23.362092645849327
56.62231036759135,88.42208859482261
56.77370958726293,36.32045493416646
56.79581308093197,-11.60772458380724
56.93505177361814,-55.08411452923556
57.089034069949676,-74.45960418788493
57.09691343430744,11.195825528717478
57.254166598421484,-45.3497488877332
57.618329154164684,34.93753384986017
57.733061699992334,51.58016838420346
57.783082142312864,52.328207991887396
57.802762368713296,88.00184080896642
57.921090850372856,27.643724158781968
57.92695046409403,-7.401174998536477
58.296921320866105,18.550716149195594
58.313379227305525,41.96894853858149
58.42109907902424,-33.50043220038169
58.8157970672801,-49.68551397604668
59.18130420541269,32.913026371633485
59.29061368772157,44.495849370820586
59.477915669874676,33.06856668290825
59.52591823936152,16.233827190268062
59.720647820596476,-46.21086086758771
59.76798656871679,14.597278109582193
59.81819569432472,-39.09623070987377
60.003869371156604,-18.68290465962956
60.10397787325243,15.590808501093367
60.13141287349003,11.440173485771568
60.16623200851382,64.50030757725668
60.55231345790186,27.003655443382684
61.47429118371091,-14.690068250124199
61.75583156939812,88.11829355583207
62.442855158329394,-46.430332662086755
62.462309371678025,-21.354048089862005
62.946647730433156,43.69600976727335
63.38369104485477,53.44699956224782
63.80788677344758,11.421173448239527
63.912429648883794,-16.751847406256502
64.11655668241879,-53.72232949664739
64.98369017868693,16.716052206049298
65.28641099289106,44.533759789732095
65.32334779493236,-64.84212415800819
65.35202299058807,-8.016336034795813
65.45125760850932,78.10820010780634
65.79150364765694,41.80539261294825
65.81205685086799,-83.7700216686798
65.89196190432607,31.596616520540902
66.01039055434491,-23.30218323540632
66.19601460541836,12.864146533053102
66.2653137047373,20.824206086136872
66.34148418905237,26.147934173309558
66.41027763968164,27.037567702394934
66.59476104916371,-58.51997731306938
66.68349860515492,68.4490073517214
66.76462012853969,-8.429011778960003
66.85805801147852,22.487725979250158
67.17915426697094,67.46328746659596
67.21630143344568,-20.49207265613383
67.36536348189205,10.749560947152176
67.52585668672938,34.758882978111785
67.72220671507935,-24.132092200697883
67.89395182175933,-32.296613466585995
68.22768332401529,15.18740268407582
68.36798910809543,81.81204795780114
68.49556492768852,-39.12897843200417
68.61337641993286,-46.60610311964362
69.35866686601155,-15.589590279974857
69.39069396725299,68.05038670390782
69.47988802585641,-29.066134069006534
69.66963714083124,-79.26223032504146
69.92173342321975,-18.90370690536038
70.08923843848753,-31.790374043079357
70.89914205784224,49.26381734222089
71.21571870194666,28.864581833670822
71.39013441259209,59.549223755426034
71.63106250537513,29.784492201655645
71.67438639528051,-42.76051791655888
71.8250808589385,-56.55550562474698
72.40214522049413,-78.45927387216327
72.59969944289881,-43.259435914671634
72.62667141489372,41.466182373126586
72.79119325448394,-18.733838210588047
72.80195212242779,-41.12721892827477
72.96839544230625,-12.26637357473301
73.31582757713664,67.52604612554107
73.38900976376385,-80.0111675365145
73.64046313353458,36.50109286878343
73.8271117575068,-54.92157411111822
73.97822266578889,-27.825348690280137
74.08922502033751,-54.68827816999277
74.37636824980255,71.11557025631045
74.75906374899836,-24.599017592738303
75.08889358401827,19.83642412836963
75.11286071781585,-58.8394662416859
75.30376861991184,37.21281001624132
75.71423155347878,13.51983103299598
75.85596480894573,15.534320196610365
76.1811569455192,-47.30081786543317
76.44042409622371,23.53915846989274
76.51273639637739,21.738988262840987
76.55686626893613,60.29181505796418
76.81631672700621,-32.57640533574639
77.20352245452844,-65.45917444110225
77.6713547183068,30.59086583246355
77.70214748781348,26.70742944049495
77.90232147721746,-26.63026031158893
78.10772285618553,-83.83471551643748
78.36600943378252,-47.22561796168725
78.67710614372778,20.06877350355512
79.3522607059511,28.358909845343703
79.36245232284973,38.063961981412255
79.88346781531378,14.975426307395734
80.16492625063168,57.65985341212252
80.37959692367457,14.645290163080704
80.41113407964312,-33.24203459112081
80.55393284462058,-24.820192778441648
80.64659802109014,64.31532975826093
80.65342077921774,-46.819130520253445
80.70091680660215,48.317658380020674
81.00165894393466,-50.93036068296121
81.02685381127367,50.57379430394656
81.2288397532701,-41.95231446755847
81.3100330383633,-68.56384102826777
81.56444409906858,26.51831002589405
81.60378104501855,18.475259988328077
81.72874054098244,70.15413728106535
82.06320031590035,27.233811647593733
82.31319197524957,-67.0061152876587
82.37200308455155,22.356479889026502
82.88689323866515,-75.10531586326115
83.14551835158768,66.57563743010408
83.29923256868385,-31.03634868566661
83.56195443953092,24.90896508463831
83.85926284285671,-55.439485459056776
83.86553953155227,85.09146182899326
84.10311087322347,58.72832039455512
84.13858687577252,-35.41411670945492
84.15660264665027,-8.635293720237641
84.19738797433716,-47.481080218008145
84.4160359900476,-12.43208743549276
84.47391501307429,12.632521157919625
84.50998524208113,31.35269680490141
84.6258320805937,-15.861484436621152
84.69134449376116,42.284598378147614
84.69194831175943,-58.6006281867889
84.81147894073605,-62.181912850688065
84.82314258533705,20.66367615007405
84.85349942188893,35.05508672088177
85.23666603142578,39.42000284825955
85.72252825590931,10.667452290950736
85.8218275562847,35.44512233808772
85.95597866181707,25.235734869869376
85.9814399574732,26.690849763145565
86.07439226014836,-41.996178767299426
86.28903095481601,74.76936970752503
86.35020212902266,-13.947583468913535
86.43228458674326,-24.95802298933761
86.470338326334,15.314217350606713
86.54125302020383,-26.676347561651
86.58280289167887,73.11128439787286
86.62152850263102,30.26421254788557
86.73185943946461,-61.16537788050704
86.858671208189,-81.39692432429953
86.93795550304554,53.189910403715274
87.03726451801256,-57.37411745715136
87.03822757468555,22.49319013058617
87.25353950447752,-41.861543142045115
87.3911313143821,-34.589218280351005
87.39673916005276,50.929250686951534
87.44807601160468,-21.561605394774972
88.53718035497404,41.18669115296853
88.83929381730455,-12.991391136057599
88.98833537518337,55.07558986794565
89.0624497578672,-11.791012710184534
89.39157865515247,69.36561040273212
89.46886789234051,-58.097201060623064
89.52485068104765,62.349892959074005
89.81420076083789,-39.5662897380379
89.99388763212481,-43.91762515709752
90.04227864110811,34.09869990982502
90.12280716295162,-13.87066372092221
90.62054384539441,33.52642240649779
90.66823351985846,-52.34624599236619
91.27465240738594,-38.62016652472389
91.40897158760885,-51.01361793081461
91.56254570633835,8.506395862566151
91.79544805079006,-27.00292484796927
91.83024731523146,26.11657816452125
92.11851498560871,-33.73542721427376
92.16050879082717,-66.01606320090846
92.30346430902908,-55.758465740659496
92.3466063527461,14.221758140777665
92.46516281422716,-35.223968894322844
92.64504790207896,20.78639415889168
92.6965758044735,59.92732935765936
92.71962006363847,73.46018084852767
93.04856864805414,-32.38741400141214
93.41986456152522,-16.268932541369082
93.42360228104248,-43.218557988337714
93.71378383650722,-30.90530342024839
93.92959630210564,34.929706724353764
93.93728596645953,-82.22338020561801
93.94052783237251,13.757924402136268
93.94070178061057,-38.82294328536287
94.0084943057927,27.418499903618578
94.31995372053865,-11.319832110291214
94.44021709719348,36.13495471143602
94.4637838440808,-69.65840392471604
94.5683627203923,51.030240952070464
94.61384379765602,-41.2464457946941
94.69769452084921,26.363070987066518
95.00084456534223,-37.14705949471501
95.2280137103135,67.41451101868128
95.29281195477236,44.13181597808335
95.39263856927515,14.432439900916949
95.49551806915709,16.41835158088513
95.65983193002006,-50.01756658894075
95.75855475214351,-11.160767659289448
96.10053404521237,12.463609436999436
96.14894812339142,56.24692853492372
96.43222575848776,-20.89301113584108
96.77621951966948,-50.29338328800421
96.7833894857315,-50.20070346581797
96.83968255415412,52.49116874253961
96.8836799683363,24.180814597565398
96.99356979943762,-53.644315075947475
97.15028657625744,39.208986254155356
97.37835177375952,-17.118712898476762
97.52320264379713,51.706840506732405
97.52689146039972,-14.893482706690266
97.72753444379148,38.127666338405376
97.78341140135679,46.956103701445684
97.94413813559088,19.437059967700392
98.10494726943148,30.309453444837146
98.30449216234202,-41.15775568526064
98.389291198567,77.22786853048035
98.39586227755458,57.68549735736133
98.44645348873688,56.59341841096799
98.62074436181604,51.76501352200618
98.64588135212291,23.209916031141447
98.67940648074357,-7.042520401309048
98.75907124704835,-28.63497637329884
98.9712833688248,24.861882130934678
99.24914057904644,42.54330466835508
99.30969791908804,20.922789331576965
99.38267075919235,25.197968055421185
99.48454509336077,55.60515284549755
99.48859289506296,37.72963163049902
99.55074625700308,34.2377750525018
99.57540179626996,-58.64013400094825
99.62813345847971,14.86252383664507
99.86674286868622,58.45691361423256
100.04510286378486,23.737431757274322
100.07935687136928,17.065633854329093
100.14227016590328,41.67590050355597
100.22618412038624,-29.640821704196
100.22646726085985,33.812079257872874
100.3875249489628,16.73621492447917
100.45349618109854,16.79167226893523
100.45864396289379,-38.428684425963844
100.80704940099102,24.61898454469055
100.96177681180296,-24.074917969186888
101.36924852893624,32.392736540008414
101.52194213754998,-29.98568714506331
101.55364997614824,-59.03363485941102
101.68003579655016,-49.21365332363024
102.90338414860202,-31.043369376537033
102.98330569413986,-4.772181571326598
103.40324378758913,-32.99052540582845
103.56945708013856,24.78905932660247
104.15091362627838,-38.85333354911413
104.29573628105942,26.178540935662827
104.30441987191168,-48.99488236451475
104.52528086891321,39.399038722675364
104.58355604291175,-15.41090368726458
104.71935205089281,-54.547704427176
104.74725518674946,40.42374468309569
104.98647573224,-54.79584398887661
105.00721339008574,39.68542137724192
105.25222663565194,-17.932455499510738
105.407707158733,-50.439945487214345
105.55887290544372,77.21399601053648
105.76185929738735,54.73872152298605
105.82360568056542,-38.36285862648435
105.94613822409129,-16.146306420012706
106.11743168514792,24.1180334712015
106.15963554807892,25.75463365966753
106.21520809715886,26.325113204370712
106.4174654783704,50.82777472012535
106.48384334589599,-10.427237418697061
106.61396250231869,66.71788292893747
106.87916266645394,-83.23887254588679
107.10238873352728,65.32251244786914
107.11175783610138,-39.50615943149822
107.39551697522471,-31.488442522450786
107.41001238595707,-9.579842050057053
107.661598832041,-58.32758047058042
107.67887504804831,-39.78619764423951
107.83560718224078,-45.45148950613884
108.13928781904384,-9.217249552721867
108.17096078368687,-11.563801178990946
108.24711005527384,58.112418954668065
108.27333213107886,48.66264987061713
108.71136720743065,-47.759915860684735
109.14617704999365,-28.02646115976405
109.22962147108368,-44.016521403032534
109.52042099354263,-19.168037665017664
109.86392962422644,27.941159098380226
109.97036122872595,52.84753514106357
109.99399477128898,-70.2839399696625
110.28920053776964,-87.48222008444216
110.69544153867096,-46.25241114859286
110.98904250762585,31.736859240500497
111.6127211730737,-45.71496481611712
111.75613576582808,70.37513676914605
112.07455397653659,-39.867303055577175
112.35336109662501,-32.86734683846019
112.48033064619725,56.994445554818036
112.5421470866607,59.53323651930089
112.6956678061819,33.37842341550652
113.0210545991327,-64.68482952455435
113.27132137119057,48.39869858912259
113.29308962071636,-29.69523727284201
113.81533383907114,44.3531165671741
113.9114497697498,-37.016998183116826
114.1463263149282,58.96477812852638
114.31110873345848,64.89812801623151
114.39785976179043,-60.16797782299778
114.39806589949349,-20.9894529978493
114.79190180602664,-33.71788990402416
114.81837594812242,-11.808204296325455
114.83827333262846,57.25482709406369
114.90380795426096,-34.35280093508331
114.98582486581445,19.10390683045327
114.99111143223206,70.36315149469998
115.25611317283621,-72.0757028623963
115.34882209944395,-54.890933882501535
115.58441862733572,-44.563107709734076
115.65904506206995,41.661165406154936
115.674840688907,-27.576460976486945
115.725133490694,44.038318589402174
116.05665322035222,20.00083387093052
116.24921861697004,-72.94379321738391
116.32655001875294,-36.330017756396934
116.5005208864294,-44.47697095104851
116.7974204233918,-9.855632523226902
116.955470862826,-53.551371546205864
117.11842197236372,11.488198827156609
117.38070775487438,-52.475150614581366
117.98479746666908,-55.88491624447929
118.03940450174127,31.104405913183733
118.34523252591093,68.79763428502713
118.39250790565993,42.2286737431599
118.4661738962224,39.326139334674615
118.49088236266311,48.176784760691994
118.56926995348331,-13.147447298214047
118.58220877263531,28.5754688812078
118.79679940773842,47.508815659966366
118.92974370482851,52.386675473184404
119.30796857259851,-64.68576666175832
119.38767570982642,46.85771943541965
119.92650785954555,59.12697144877274
120.08238908107292,-44.41715297898881
120.30179326442727,44.47595130149568
120.36607484258707,26.03493205607179
120.75006739319834,25.390132904777037
120.76045304514558,44.14886562631239
121.0373178289324,57.02371691358422
121.13885471332328,49.644524331834475
121.77848648190069,51.75294482121846
121.87124294545592,-45.977796562823364
122.30784229758149,54.52811605502329
122.47811192121034,-38.41769973773725
122.81727584938056,24.746106159859252
122.89273049568668,-36.820782029434746
123.00135239018564,-35.52565140900123
123.35720602259062,25.390316266053066
123.42328471594892,30.631075218646487
123.55303466146096,-10.364615936344194
123.66065688535092,67.25401352601703
123.72062848227348,34.68808269640522
123.84689616316696,25.754507837863606
124.11823207232322,25.02702532894112
124.20473896345501,-36.48209553756807
124.56145519686658,25.38087806901339
125.11352701539421,28.140789246992163
125.25495964141527,33.334551324661476
125.30085871839886,-27.990304250742742
125.37455091735134,-8.674659362317541
125.4170400304197,27.954957730576034
125.55607536116446,32.72654496021986
125.68446925718236,-64.12798609337838
125.71154601654864,53.865420975080006
125.84263345009191,-18.72747736879539
126.07306603982107,-49.5562556123981
126.20801691744215,-33.17426545417595
126.2835861304192,65.62571521090621
126.36474595637144,-19.118481740322864
126.57131063213691,51.61861080728232
126.61198162571341,-37.63472049165277
126.62225423022512,-53.426828192395924
126.725458388584,-21.03958745019122
126.7289797718137,-72.82610544592548
127.01468932110201,26.217308273108664
127.35688271158865,-10.69122153818243
127.44380424272775,-34.74600441919047
127.50722990041358,-30.523297001572075
127.71236608213749,-69.55996723839783
127.86019499339385,45.054014873225405
128.15556339700126,-24.714037978361322
128.18998473640872,-51.08963841963696
128.26677090240125,43.03821202766056
129.78017222237722,16.85230924999088
129.99423666119037,-22.423124228847342
130.1371340277226,-17.027600131715744
130.21454554390507,-62.60817623530082
130.2530056969189,-26.508596717707988
130.64963429318814,37.16594593958013
131.06206843603016,29.98702780111403
131.1503418008634,-14.723848128463828
131.19572699439578,14.489396664909675
131.27597630045662,-25.820624246551763
132.29362994000678,44.51504743682667
132.47983015067646,-17.276771723888302
132.5441368873062,-42.165696809603645
133.5908258872448,50.680783779482
133.60072112729117,69.0461919105623
133.92718591886035,-42.73572399700839
134.26659890994804,-44.28693319607396
134.5296741925685,31.988305850891738
134.59454665211234,53.3850053502462
134.64268430009906,-11.800766571104289
134.70128422630648,48.91565066908869
135.03727216431113,36.046265723787336
135.06318314868665,54.39584154276143
135.17496246740168,65.43534588590691
135.19049909124138,57.88064154593497
135.70087337311435,32.52850704032993
135.76289693006586,-62.03651725942754
135.94163706651509,-68.2296811670031
136.02496000667898,-47.15429650568686
136.31255349082258,54.679611118608534
136.3346264132733,-44.53156039686138
136.6492506370133,-25.03248084350919
136.91098859574194,-53.21805567710317
136.92352494622628,59.466233542490656
137.24668986514214,53.93603994844521
137.51333237126894,-9.98379929731253
137.58241649664993,53.88260188427736
137.7440338325605,-27.08870650992616
138.11389724460986,42.06377214055872
138.32022572391605,-39.82120573700449
138.61808667727712,-10.849559911356907
138.97838062748002,40.564043598836925
139.0007016856876,50.9265504754864
139.18426315971536,56.372810319152144
139.62517772672334,24.188630515648104
139.72903207764273,-17.135601584773667
140.63602576870295,29.459627350756712
140.90434783386902,-52.52638661989681
141.05308345571763,-32.61408409903906
141.59647409861591,23.694395009348803
141.77244709239213,14.199346062953039
141.9870516361139,69.313742447599
142.18413972669583,-53.27086431336028
142.2079670451542,37.25808564742599
142.39740366388094,22.805946317609482
142.41495543475438,30.681922089769635
143.00015034231342,-77.70521276286982
143.26153738098844,65.24860457455671
143.44603556036958,53.66660727014538
143.62581806492568,42.614557223140345
143.70406779179353,-8.599406699967375
143.90772759438298,25.065102909047493
144.2375334384128,-18.196305027692407
144.33920486172624,62.85618449304005
144.8155249369575,-49.867567857967494
144.83440875120957,25.11734317975167
144.8420768122179,-35.16490799530344
144.99643298442155,-24.641050576890567
145.19739136046275,32.142867379820466
145.25029745549259,50.844694073378385
145.65675687113216,59.30179273096738
145.9269851998919,-12.53236984553972
146.002342264246,-49.453611529551154
146.10553659286018,-55.552136256518146
146.13070659139137,40.97127316745514
146.1642238897337,-48.92086206969165
146.3598503481236,-15.594246159933617
146.82122259281996,40.976483045691225
146.88908499727802,17.13296942382297
147.11510302344615,21.841685706415333
147.14061252353363,-20.56488734051969
147.17009568741858,42.6745729432368
147.88314924471769,53.2407015488469
148.36728733722495,75.23676210060921
148.60871237670358,-48.618767306486035
149.22838060468746,54.18011919494636
149.39799878974551,-36.8456208986842
149.63576540528126,-84.19179911189238
149.73025951323896,24.49367740640203
149.75593619701922,34.68683303271562
150.2453104181713,48.723500279455465
150.5616574597696,46.67474405677512
150.56570093175824,58.32795861107107
150.6459966356409,-14.21494439378452
150.9062058173395,-39.05390241561153
151.19082716535445,48.271461284711094
151.6217068388031,54.78337109633293
151.86983201455598,-75.04467443107964
151.90402873989584,11.630126707112055
152.33421913121538,81.28009876390216
152.4089389697954,75.00838040332056
152.4767583079659,42.11887988464646
152.70619161832292,25.46693607486246
153.00736932532632,-58.265450031093756
153.29440129056346,36.56625699427836
153.56451721736306,36.825116115524494
153.57148960056244,36.2649620257854
153.68743313818874,36.96575193101194
153.8005933782863,33.79000162017435
154.13705837960825,40.19977120967272
155.10318684269447,-49.97067051009944
155.2746166515507,-68.42162242050603
155.46427030081634,-60.154651349336575
155.80668266682744,70.4095899508669
155.95138705458334,-72.13259897041814
156.2469293399698,22.32537921286813
156.26979973719938,59.64982334393155
156.8846094612605,13.487619860870195
157.07100532371018,-33.6324345437004
157.3273969647741,-26.774583107549105
157.43085251904355,30.34440980625565
157.63199608099995,78.02663313496441
157.82517307014714,21.280952054910983
158.35780630205758,-47.49451646717482
158.4580528195997,-42.9209317394058
159.4012609628434,-40.679454899104364
159.86157468600402,42.57206051885605
159.91547858469698,-73.50623197477776
160.83207631093438,81.66585525494287
160.83989004734482,-70.63446527786755
160.94775763320004,44.85235844030582
161.39578548351386,26.275475685372427
161.73205976785925,-28.58155830007918
161.94076881245954,-48.175337306031
162.33639125874433,25.03782783960608
162.49433763900882,-71.98997434651609
163.0429244805819,-27.800517566571088
163.22897142559836,-26.4898110838555
163.61988632256677,34.30321558294185
163.69878866785876,53.52146569967388
163.8742363374558,48.54617161998275
163.89425728014103,11.552727079838533
164.18321446989555,-38.887003878946594
164.29042323828563,8.946279945576931
164.3116069005706,-39.463011868303454
164.6529455980403,46.37975390172154
164.85388323470374,-16.552108856000814
165.06314627532552,54.13395266821102
165.12262834908515,14.056950470102874
165.39966969573203,9.220220120283784
165.41429132232247,25.930878048203297
165.46026600357877,66.15997485608045
165.6855611433763,44.01804499901521
165.7691902098064,31.158752878928706
165.95534988917208,41.017599563495494
166.09369113820466,43.38171702745754
166.27243227075297,-25.020760928006496
166.27627586692014,-24.712289181155647
166.56552774481702,-17.699821052797606
166.62213270262146,42.132685101944794
167.4379347478472,-53.67294722894818
167.4431512530038,-38.06930444779789
167.63706887054232,-43.9927813726012
167.6676608508269,-65.59357125280275
167.67125400989485,17.63391351728312
167.98814237952794,-59.95583742711162
168.33657784242192,69.73755468338912
169.6237919155065,33.842123950450286
170.22163298559929,9.74427321454219
170.26825081295803,73.90180108001495
170.98824579834445,39.45580281165474
171.08839765165223,-80.3898605448567
171.22015200074182,-26.03017445028775
171.4876418235754,16.171755010254998
171.79078102032904,-42.084080964543254
171.98424691417176,-40.662377443500674
172.6331279380705,35.152193802832734
172.7473095927217,65.30938333447705
172.9310187651816,21.344823595242747
172.98961966040366,-53.55433436465199
173.07499915288543,-36.15728227228732
173.76057256063632,22.928546388282786
173.90897334652618,-51.892789738768904
174.4088121543839,-57.339187869735916
174.96401091125756,23.373041439088865
175.60822069339486,35.475450214339865
175.6907480849818,-85.98473645000107
175.89895452560555,24.241404369407608
176.07556955716373,-26.953916554396955
176.2560504757922,-52.57279499895589
176.27241544634586,37.54970212069385
176.2763519208923,-35.04571738555029
177.03377679582485,32.64345229387207
178.00740703812718,42.321516850537726
178.9497446956597,56.00275371595295
179.0965349063037,60.12160726825144
179.333680657748,-22.225241705847
179.45447479555946,-43.9278875287906
180.25621906510185,21.031543308581774
180.27157333035603,-29.534963079474736
180.60409207808846,76.65053575549648
180.7459008546517,-85.21673532005087
180.88254734249657,31.045073359387327
181.06663657218175,48.47821195774825
181.44846956586258,-44.762938135909856
181.71341146415563,-68.65396980990181
181.88163800378933,-30.77430476968448
182.42775476830238,-28.28432812168872
182.5987373525796,55.83695546949867
183.3067739079747,34.988625370040744
183.32276909676247,-31.51114171203453
